% @@@@@ Resources used: (0 0 22 0)
(alg
  (simpexpon 2272212318468060418 12 132)
  (simpminus 1284525534617631377 14 140)
  (begin1 1117446391347488078 316 3142)
  (reorder 1342638692105521622 40 390)
  (getrmacro 2120815575009837968 32 301)
  (begin11 972295518017987273 397 3639)
  (resimp 1018726748725220470 17 152)
  (expdrmacro 1899023807540812485 28 245)
  (simpdiff 2029365622662884594 18 156)
  (formclis 210425799883708015 26 224)
  (boolean!-eval2 1788812148284180465 103 786)
  (test!-bool 2014820512284575081 14 105)
  (xread 2220548205264620612 19 136)
  (reordsq 1939342261442347640 16 114)
  (sqprint 842871884895225096 110 756)
  (frvarsof 326777595210097882 38 252)
  (macrochk 1701682591504882799 38 252)
  (opmtchrevop 2107990822589830806 24 156)
  (let2 916484388786345399 176 1120)
  (prepsq!*1 390610608828107931 385 2426)
  (remcomma 356876872536039755 17 104)
  (simpexpt 2198691122861527801 33 200)
  (domainvalchk 902646238426271914 43 260)
  (revlis 768685284025949091 40 240)
  (simp0 1559837550435536811 81 483)
  (simp!*sq 1205945128704894914 19 105)
  (minusf 458362134412293575 33 176)
  (evalgreaterp 1140352170817049090 44 204)
  (let3 1036447077780214199 133 616)
  (prepreform1 425828816249830325 125 568)
  (lispapply 57576345387420375 22 99)
  (formclear 178664885272145638 17 76)
  (sf_member 884932357151544284 37 158)
  (prepsq!* 1196411126552180164 243 994)
  (chknewnam 218677808758793034 26 105)
  (gck2 1017820316389674908 119 448)
  (letscalar 1071758237274300633 257 911)
  (formsetq 468839374382462326 41 144)
  (boolean!-eval1 773720359709176575 35 117)
  (rlis 24040740489857441 38 126)
  (mchkopt1 1232439593094030039 116 368)
  (getsetvarlis 2021691902255954252 71 224)
  (setk 1991935475192031166 42 132)
  (clear 757580864608490143 32 94)
  (put!-avalue 1574306892912879974 59 173)
  (rmultpf 255241822251523411 45 117)
  (wtchk 739805094833871147 38 96)
  (valuechk 1685815568936766773 75 184)
  (subf1 694525214248256851 470 1080)
  (setk0 1067810285257438529 87 196)
  (sq_member 383677299105792360 18 37)
  (formbool 209408490213970326 148 294)
  (operator 1409021900333175665 23 44)
  (formclear1 1865486546536545543 71 134)
  (mkarg 1146828180433546403 51 92)
  (typerr 1224301352324026463 78 140)
  (letexprn 1735439546700611687 330 533)
  (clear1 2034280028545752038 113 159)
  (xadd 1037658286132575604 83 114)
  (formopr 734211570063637338 29 39)
  (raddf 140242031874101853 85 111)
  (formsetq0 167165970011345493 254 320)
  (token!-number 60127406805077678 201 251)
  )

% @@@@@ Resources used: (11 40 89 0)
(cali
  (nth 1574764749196478615 12 96004032)
  (mo_divides!? 1496351703868017569 12 75220266)
  (bc_prod 1965149522019676221 12 54735318)
  (ring_ecart 2226491237225987502 12 52533954)
  (mo_vdivides!? 189781414062549458 22 81426680)
  (mo!=sprod 120809299247349605 40 112191029)
  (mo_ecart 711879431293557201 35 75539470)
  (mo!=sum 2156242073769847924 40 84533215)
  (mo!=degcomp 1709148423301717658 31 47308689)
  (mo!=shorten 153930202932322913 28 35881616)
  (!*n2f 1065773969155496637 14 16527060)
  (cali_trace 609622391811814372 12 13771230)
  (mo_sum 161298223440721820 20 22864422)
  (mo_compare 1248999113790946364 32 34564246)
  (bas_rep 690242432694184794 12 11799315)
  (dp!=ecart 1513483039109638609 35 32738616)
  (bc!=simp 1735284879904554783 66 58911926)
  (mo!=lexcomp 1327996723722056312 43 35253881)
  (red_divtestbe 1827563126513527481 30 21981867)
  (dp_times_bc 744487105850835465 46 29247565)
  (dp_sum 647833155168128583 70 42725118)
  (mo!=deglist 2225249675623122449 99 55771105)
  (dp_diff 837692868180533857 14 7773360)
  (groeb!=testa 859365508378418073 18 9630582)
  (!:minus 1682505242206381904 32 15011202)
  (multf 1145738068829297624 207 96509677)
  (bas_make1 1767262459532543386 21 9579110)
  (multd 141228196692542912 46 20780032)
  (dp_ecart 1479845919539339911 21 9361128)
  (addf 1513172286766833545 94 40900467)
  (addd 764260890471838260 35 14990348)
  (negf 2284781767503357505 50 21041425)
  (noncomfp 428267692350002325 15 6296268)
  (multdm 1905287449407817295 34 14172058)
  (adddm 1437450480841186786 37 14475433)
  (dp_term 1030431448728476156 11 4193178)
  (listtest 566000474996085451 29 9722929)
  (mo_diff 126274833851112001 14 4616185)
  (dividef 778897691294402896 30 9842360)
  (mo_neg 1783547079979376870 88 28549456)
  (red_divtest 714855455564249474 24 7604548)
  (mo!=revlexcomp 77200379458092443 42 13288274)
  (dp_times_bcmo 1383014345758259754 54 16912744)
  (dp_neg 115750013317317126 44 12644179)
  (bc_zero!? 920281661504967677 31 8451110)
  (red_better 1664735070248066575 16 4347124)
  (adjoin!-term 622774193372874080 16 4095936)
  (!:divide 229903107460967749 34 8052840)
  (groeb!=better 1824538045392216585 38 8912790)
  (exchk 77689147136581394 15 3441372)
  (bc_inv 647335303877490003 27 5945825)
  (dp!=mocompare 1259818838075845956 15 3133440)
  (gcdf!* 1609429114831451110 17 3428056)
  (bc_fi 233960686506811365 13 2523246)
  (mo_from_a 2029134733255455580 76 14666200)
  (sub2chk 1759842222052067855 27 5134572)
  (mo_neworder 1192786992171161537 16 2967952)
  (mkspm 1395503691303782035 33 5965134)
  (ordop 300173128121007380 31 5454861)
  (gcdfd 467449132162915093 17 2742542)
  (minusf 458362134412293575 33 5020048)
  (qremd 1201694582774013117 69 9752167)
  (sort 1327344895621480261 15 2007390)
  (num!-exponents 1628250233169489671 33 4264629)
  (mo_times_ei 1220347791345774791 28 3575280)
  (simpcar 1247942846384282646 11 1398240)
  (mo_lcm 1332165419211319976 56 6809854)
  (mksp 538911718446939340 13 1562912)
  (gcdfd1 911340253864479797 28 3026834)
  (prepf1 1000857393254247030 47 4919242)
  (ordpp 1293083647165682616 43 4498414)
  (degr 2268903496504914803 23 2236966)
  (getpower 1213961177307631295 23 2116836)
  (groeb!=weight 2292707930337159140 22 2008659)
  (multiply!-by!-constant!-mod!-p 
                              487611354158106736 38 3363284)
  (!*d2q 637035353559099761 36 3177284)
  (red_topredbe 530877830775228608 51 4489762)
  (red!=cancelsimp 32242303980174412 23 1964822)
  (praddf 1791947090725848652 18 1519400)
  (gcdf 1113020590749230922 58 4791930)
  (merge 88905691906332164 40 3289858)
  (remainder!-in!-vector 744903400461801080 115 9304150)
  (dpmat_coldegs 868783182676038985 12 967692)
  (stable!-sortip 349688021140228034 137 10982821)
  (red!=subst1 361221532838411975 147 11747185)
  (moid_member 1418466620196423027 21 1630904)
  (groeb!=newpair 1534917572385384796 35 2615928)
  (prepf 738641199737096263 19 1388980)
  (argsofopr 650039726240780499 12 861168)
  (red!=hidelt 772726314744839176 27 1816644)
  (qremf 141607062511585494 195 13055400)
  (reorder 1342638692105521622 40 2633842)
  (mchkopt 1729578183858772405 20 1278589)
  (!*ssave 227583617652824480 25 1595080)
  (retimes 325599858571861418 38 2328275)
  (mo_equal!? 1835715994617049114 16 970748)
  (red_topred 14920506695257915 47 2792716)
  (red!=hide 543134863836109775 50 2958832)
  (red_totalred 1595027132487433492 14 817565)
  (replus 1681447162779316964 25 1410444)
  (red_tailred 823666990266976705 22 1230228)
  (mo_zero 1754197720832196820 13 688205)
  (bas_newnumber 377037737988728049 12 627946)
  (gcddd 1780464485320243296 66 3435265)
  (sqchk 1749112851600943144 27 1365344)
  (dp_neworder 215201135268970373 51 2462420)
  (red_tailreddriver 1779029486679368671 37 1749524)
  (subs2f 502527326963291445 65 3062100)
  (plus!-mod!-p 1111968671439503696 125 5571330)
  (powers0 1925447247055327002 57 2383070)
  (smember 1662287129480311788 26 1079288)
  (exptchksq 76706164874250578 20 828992)
  (mo_2a 327049944895163747 14 568120)
  (times!-in!-vector 167978836511768691 110 4422296)
  (gcdf1 1601245059346188078 105 4172020)
  (multsq 2209816912099416250 64 2534724)
  (setkorder 1274397398323497919 21 830061)
  (prepd 408508342710755559 47 1814706)
  (terminalp 570814658694331872 16 610005)
  (rmultpf 255241822251523411 45 1711383)
  (lt!* 315368629084493785 41 1555884)
  (aconc!* 600151923431724227 14 520765)
  (retimes1 1595851840884266764 81 2988390)
  (cali!=min 93920314015462691 39 1437844)
  (listsum 2149226181802300934 32 1169720)
  (subs2q 1811345695060183381 37 1349400)
  (bas_make 439793863735431980 21 743986)
  (subsetp 2287352679360584253 22 749749)
  (groeb!=testc1 884247688961296750 29 936439)
  (rank 2256543312413698195 55 1753788)
  (fkern 1403221737591698134 67 2116836)
  (getrtypeor 62732981189452306 19 597790)
  (matop_pseudomod 326695549276714702 12 376006)
  (mo!=zero 163401749830601381 22 682292)
  (mchk!* 1167078043197429844 33 1012284)
  (groeb!=testb 163974214321032176 61 1809636)
  (dp_from_ei 2294885824622009558 17 503412)
  (negnumberchk 1310370833934802641 23 680381)
  (groeb!=rf1 997672550211202952 13 378245)
  (quotf 857853803265114541 19 547800)
  (times!-term!-mod!-p 1815215736170475390 78 2231917)
  (!:zerop 394423866574857738 24 683688)
  (getrtypecar 1223747814191161394 11 297408)
  (reval 607148151428708743 12 323664)
  (powers 1018451285151770814 12 322476)
  (mo!=expvec2a1 1158132803008530861 50 1342346)
  (addsq 1993568376341925867 112 2959600)
  (mo_support 1897918634685938880 39 1030428)
  (exchk2 134566784218215801 67 1720686)
  (add_prin_char 1052808474631928318 51 1304995)
  (expchk 692437827873251503 14 356640)
  (treesizep1 1874148392426143405 27 638137)
  (quotf1 1828444422231483601 181 4251260)
  (mo_deletecomp 488984179924039477 31 720301)
  (raddf 140242031874101853 85 1961310)
  (dp!=retimes 976964524675109269 29 659556)
  (red_prepare 896904987365054911 25 564840)
  (prepsqxx 331390757553135339 12 266508)
  (dp!=comp 835716707236513112 33 721355)
  (getrtype 633194027386232454 105 2176217)
  (modzerop!: 1366312979062888268 12 246772)
  (free!-powerp 908888416715998674 35 719148)
  (mo_from_ei 602087789336090225 21 428489)
  (red!=recover 529827288013441176 52 1059657)
  (listminimize 1233846997870884717 18 365040)
  (red_extract 2210310813076995154 31 627600)
  (subs2f1 1777076399949388302 300 6023279)
  (exchk1 799588480073579017 135 2705983)
  (modonep!: 546888529946242389 12 239292)
  (!*q2a1 927688556363511767 16 315942)
  (dp!=a2dpatom 246099130638398132 44 863748)
  (red_redpol 241057342807054455 25 489528)
  (dp_from_a 1150619317672843456 95 1815818)
  (dp_prod 1131889884801490894 23 439257)
  (dp_content 380075340668190229 36 687264)
  (prepsq 1050154893809130454 17 323750)
  (delallasc 934118118743225630 30 566363)
  (mo!=pair 247848940693978943 28 527746)
  (!*i2mod 1180803561621763680 12 225324)
  (groeb!=crita 1508966091227079540 12 219747)
  (kernord!-sort 1505360453806261346 26 473676)
  (groeb_updatepl 675995167402474178 84 1519100)
  (searchtm 1196352797448378813 19 333222)
  (powers2 2248553067075566006 37 647326)
  (comfac!-to!-poly 97749502039726256 16 279615)
  (searchpl 1375908134289212727 36 625759)
  (mtchp 1935147057288489014 69 1152879)
  (prepsqx 2057516612996716158 16 266508)
  (carx 5224861291872731 22 365704)
  (reordop 862481654177224408 23 381325)
  (dp!=prod 2069304953421315782 36 591908)
  (mod!* 173431390729221513 38 624624)
  (lf!=zero 1770999365281496311 12 194436)
  (sqform 1031835180495865221 25 404023)
  (negsq 254780190327480257 13 209475)
  (mo_zero!? 1043937610632098126 11 176864)
  (dp_comp 112886453606192371 46 733262)
  (subs2 437707315930783796 77 1226829)
  (groeb!=critb 633514458755491438 61 969806)
  (lf!=less 326647561870507 20 316848)
  (copy!-vector 1899826869338138174 35 553937)
  (readch1 1561555932291221745 42 663000)
  (prinfit 767580772016161439 39 611753)
  (maxdeg 2023301551127978644 30 470481)
  (reduce!-mod!-p 2049627462342949921 32 497013)
  (times!-mod!-p 782978871126277227 85 1305081)
  (bc_from_a 824472216916119813 13 194990)
  (simpminus 1284525534617631377 14 209055)
  (argnochk 2265870519928973438 66 979676)
  (dp_2a 1942462629911320347 16 236938)
  (modtimes!: 2018380723683617023 13 191760)
  (qsort 535592995890722424 49 721729)
  (fac!-merge 241038764816080312 19 276120)
  (dpmat_make 1598096266597287193 22 307966)
  (getrtype2 2259099167249843967 47 656678)
  (arrayp 1278990460487278380 14 195440)
  (emtch 172021065599540410 18 247936)
  (prin2!* 1863528117295149326 148 2018066)
  (revpr 1342403318789559466 12 163574)
  (bas_simpelement 2128308361611317382 172 2330844)
  (clear!-column 2216951768576138684 195 2616469)
  (setdiff 1659014747889895446 23 292966)
  (mkzl 1131877296604551441 24 302375)
  (noncomp 363494365036146324 15 188694)
  (bc_power 1736865302380881821 12 150117)
  (general!-modular!-number 1133087115591053565 21 261452)
  (simpplus 1778168581532965095 32 395036)
  (dp!=replus 280215869184604256 20 246492)
  (mtchp1 1369750783821265649 89 1096641)
  (dp!=2a 2171623787782190084 52 637165)
  (simp 358165250069595922 520 6348106)
  (sq2sscfpl 2013800553592842922 34 413225)
  (kernp 57244187381953360 45 544546)
  (absf 667007023306201927 16 193369)
  (quotsq 2182746900743472391 14 166495)
  (timesip 450242453837008834 19 219668)
  (simp!* 1373913779489508907 114 1310156)
  (simpexpon1 1123063815822538217 30 341000)
  (xxsort 883018107949334606 12 135388)
  (quotfd 928016986791257599 31 346613)
  (addcomment 1372804578070059914 11 122430)
  (sort!-factors 1623348025799437910 12 132693)
  (setunion 942439817850394096 30 331449)
  (dp!=fnprod 1624931557688577036 28 308797)
  (!*modular2f 379326499075662109 52 572530)
  (prin2x 1790173073123987471 13 142765)
  (int!-equiv!-chk 872083308430638116 51 556253)
  (sq2sstm 459413381349231833 60 646982)
  (diff 299431490044861944 56 600968)
  (simpexpon 2272212318468060418 12 127875)
  (rationalizei 33315214509536995 74 767610)
  (lastnondomain 6067694052669692 30 309118)
  (unplus 554904849496138922 47 482690)
  (mo_dlexcomp 1176551237110189972 14 141912)
  (poly!-abs 1009189177833569811 16 161241)
  (kernord 1705461217576309226 20 200326)
  (minus!-mod!-p 30039259488710504 38 379883)
  (reordsq 1939342261442347640 16 159752)
  (numeric!-content 2164575511070702558 38 378697)
  (bas_zerodelete 1686096234790656065 30 298287)
  (groeb_spol 1818384292372939076 131 1299432)
  (mtp 16038743194622787 30 294424)
  (general!-modular!-times 1125200793222787416 23 225482)
  (reval2 650207127780544588 32 313092)
  (lf!=tovarlessp 1871935772568348472 13 125615)
  (bc_quot 390582342299715804 21 201354)
  (mapins 1597133694409586796 27 258077)
  (simptimes 81999765432033491 78 730086)
  (mk!*sq 46467262058978110 52 479551)
  (groeb!=critc 1632355882905823487 59 535692)
  (mo_gcd 904612363039781424 46 416087)
  (mo_linear 557021684026591945 22 197309)
  (delcp 2216652391477548477 12 107134)
  (mo_2list 1119169311706818332 71 631663)
  (dp!=power1 1422887375279053645 22 195607)
  (powers1 641116616433665437 16 141599)
  (reduce!-degree!-mod!-p 1971190906423855839 47 415428)
  (resimp 1018726748725220470 17 148466)
  (dpmat_gbtag 936405144905557558 12 103983)
  (bas_simp 2268164494581886852 42 359227)
  (mchk 1086845725469419104 181 1542281)
  (set!-general!-modulus 1160174369003061794 37 313439)
  (diffp1 1028489627424825141 30 252809)
  (resimp1 776855068978790919 21 169979)
  (quotfail1 941730650520050538 22 176527)
  (modplus!: 1110839783751197034 13 100198)
  (sq2sspl 473512398605107682 38 289876)
  (oprin 1945224205361954863 65 495040)
  (poly!-minusp 1160625184025534679 25 190093)
  (quotk 738213989969173996 36 264313)
  (termorder 795736760738790293 52 378724)
  (mcharg1 262540088831149407 94 681824)
  (bas_renumber 1631327570558291127 52 365559)
  (dp_unit!? 315779013429009011 15 104296)
  (powers3 1017798920793788229 33 222231)
  (vintersection 1055362262337549666 55 367158)
  (submodulep!* 2291080615400955152 82 544460)
  (exptf 2188272613046346593 38 249860)
  (invsq 1041696342739553724 28 182818)
  (powers4 331373163837586866 180 1137505)
  (comfac 666281317480758822 84 530729)
  (revlis 768685284025949091 40 251914)
  (opmtchrevop 2107990822589830806 24 151125)
  (ring!=testrevlex1 842501482844853567 22 137163)
  (lf!=tovarlessp1 993402524379272133 25 155660)
  (maprint 481953228278592938 198 1232749)
  (moid!=ept 1362040350358075204 22 136301)
  (sinitl 1398428616857584375 17 102060)
  (sf2ss 1188158119617673355 34 203082)
  (simpexpt 2198691122861527801 33 193750)
  (mkvar 295496274692497666 9 52483)
  (domainvalchk 902646238426271914 43 249535)
  (!*d2n 1327497365554127659 13 75254)
  (general!-modular!-plus 1176804135381338572 21 119477)
  (kernord!-split 939187228972741910 81 453896)
  (lx2xx 961246077668333302 40 222992)
  (rnconc 1988218123320407236 38 211088)
  (mo_getdegree 756740571823661494 24 132774)
  (dp!=fnneg 2061899222011385429 24 132308)
  (mo_power 2111436085876179565 92 506583)
  (errorp 1573056386602645757 16 86940)
  (red_collect 1429520080355939216 19 100737)
  (red_update 530228149002671270 105 555014)
  (bas_sort 707180132169870045 12 61644)
  (mksq 1248551402524035246 189 945018)
  (quotdd 1912772863482661394 52 257469)
  (lf!=pointvarlessp 1254014473513144059 12 59136)
  (dp_power 1941564771207298905 39 191522)
  (dp!=fnsum 961812923618440526 28 133903)
  (xremainder!-mod!-p 1640506200052279166 73 339190)
  (rnzerop!: 590119505500589030 13 59955)
  (arzerop!: 1099280663986886832 12 54681)
  (derivative!-mod!-p!-1 232981562854356360 50 227687)
  (kernels 1142224667520240519 12 54054)
  (toknump 1184995905126648591 22 96461)
  (groeb!=i 79555467753412559 13 56814)
  (groeb!=j 695170358131624441 13 56814)
  (wtchk 739805094833871147 38 165568)
  (delet 1890376183643778759 40 166236)
  (vunion 1188605127457061104 48 197736)
  (aronep!: 1394016138025509984 12 49232)
  (makelist 1680252790466246159 12 48960)
  (use!-berlekamp 1197715551137212609 252 1027254)
  (degree!-in!-variable 1385817458333841346 41 166697)
  (mcharg2 1685052061124160136 86 348660)
